rank,school_name,state,school_sector,school_type,icsea,value_score,affordability_percentile,sa2_name
1,"Erasmus Primary School",VIC,"Independent","Primary",1187,94.77,91.21,"Hawthorn - South"
2,"Blue Gum Community School",ACT,"Independent","Combined",1164,94.4,93.25,"Hackett"
3,"Christ Church Grammar School",VIC,"Independent","Primary",1213,94.34,90.35,"South Yarra - West"
4,"The Beehive Montessori School",WA,"Independent","Combined",1181,94.27,93.44,"Mosman Park - Peppermint Grove"
5,"Lauriston Girls' School",VIC,"Independent","Combined",1199,94.22,88.76,"Armadale"
6,"Wesley College",VIC,"Independent","Combined",1172,94.06,90.35,"South Yarra - West"
7,"St Hilda's Anglican School for Girls",WA,"Independent","Combined",1171,94.04,93.44,"Mosman Park - Peppermint Grove"
8,"Scotch College",VIC,"Independent","Combined",1188,93.88,91.21,"Hawthorn - South"
9,"Presbyterian Ladies' College",WA,"Independent","Combined",1159,93.71,93.44,"Mosman Park - Peppermint Grove"
10,"Quintilian School",WA,"Independent","Primary",1182,93.5,89.15,"Swanbourne - Mount Claremont"
11,"Melbourne Grammar School",VIC,"Independent","Combined",1177,92.67,90.35,"South Yarra - West"
12,"Melbourne Girls Grammar",VIC,"Independent","Combined",1181,92.28,86.29,"South Yarra - North"
13,"Sacre Coeur",VIC,"Catholic","Combined",1171,91.98,86.18,"Malvern - Glen Iris"
14,"O'Connor Cooperative School",ACT,"Government","Primary",1141,91.75,88.37,"O'Connor (ACT)"
15,"The King David School",VIC,"Independent","Combined",1165,91.65,87.84,"Prahran - Windsor"
16,"Korowa Anglican Girls' School",VIC,"Independent","Combined",1183,91.64,86.18,"Malvern - Glen Iris"
17,"St Michael's Grammar School",VIC,"Independent","Combined",1180,91.6,83.28,"St Kilda - Central"
18,"Perth College",WA,"Independent","Combined",1138,91.6,92.94,"Mount Lawley - Inglewood"
19,"Walford Anglican School for Girls",SA,"Independent","Combined",1162,91.31,86.66,"Goodwood - Millswood"
20,"Sholem Aleichem College",VIC,"Independent","Primary",1168,91.24,83.89,"Elsternwick"
21,"St Catherine's School",VIC,"Independent","Combined",1175,91.18,82.53,"Toorak"
22,"SCEGGS Darlinghurst",NSW,"Independent","Combined",1209,91.17,81.13,"Darlinghurst"
23,"Moerlina School",WA,"Independent","Primary",1143,91.12,89.15,"Swanbourne - Mount Claremont"
24,"Saint Ignatius' College",NSW,"Independent","Combined",1159,91.03,86.13,"Greenwich - Riverview"
25,"Lowther Hall Anglican Grammar School",VIC,"Independent","Combined",1161,90.86,86.85,"Essendon - East"
26,"Canberra Grammar School",ACT,"Independent","Combined",1187,90.86,91.85,"Red Hill (ACT)"
27,"St Anthony's School",VIC,"Catholic","Primary",1141,90.81,91.41,"Alphington - Fairfield"
28,"Clayfield College",QLD,"Independent","Combined",1135,90.78,90.54,"Clayfield"
29,"Sydney Grammar School",NSW,"Independent","Combined",1274,90.59,81.13,"Darlinghurst"
30,"The Geelong College",VIC,"Independent","Combined",1156,90.57,86.92,"Newtown (Vic.)"
31,"St Columba's School",VIC,"Catholic","Primary",1152,90.5,88.61,"Elwood"
32,"St Kevin's College",VIC,"Catholic","Combined",1192,90.49,82.53,"Toorak"
33,"Stuartholme School",QLD,"Catholic","Combined",1159,90.43,92.02,"Bardon"
34,"International School of Western Australia",WA,"Independent","Combined",1180,90.42,80.26,"Innaloo - Doubleview"
35,"St Roch's School",VIC,"Catholic","Primary",1166,90.36,86.18,"Malvern - Glen Iris"
36,"Sophia Mundi Steiner School",VIC,"Independent","Combined",1140,90.36,84.8,"Abbotsford"
37,"Mater Dei Catholic Primary School",QLD,"Catholic","Primary",1160,89.86,90.78,"Ashgrove"
38,"Loreto Mandeville Hall",VIC,"Catholic","Combined",1167,89.85,82.53,"Toorak"
39,"St Peter's College",SA,"Independent","Combined",1164,89.84,85.26,"St Peters - Marden"
40,"Canberra Girls Grammar School",ACT,"Independent","Combined",1177,89.81,84.46,"Deakin"
41,"Mt St Michael's College",QLD,"Catholic","Combined",1155,89.79,90.78,"Ashgrove"
42,"Bold Park Community School",WA,"Independent","Combined",1117,89.44,90.72,"Wembley - West Leederville - Glendalough"
43,"St Joseph's School",VIC,"Catholic","Primary",1156,89.26,86.18,"Malvern - Glen Iris"
44,"Alia College",VIC,"Independent","Secondary",1130,89.14,84.09,"Hawthorn East"
45,"Mosman Church of England Preparatory School",NSW,"Independent","Primary",1206,88.98,74.41,"Mosman - South"
46,"Scotch College",SA,"Independent","Combined",1146,88.93,88.45,"Mitcham (SA)"
47,"Cameragal Montessori School",NSW,"Independent","Primary",1179,88.84,73.7,"North Sydney - Lavender Bay"
48,"St Vincent's College",NSW,"Independent","Secondary",1145,88.84,87.47,"Potts Point - Woolloomooloo"
49,"Hubbard's School",QLD,"Independent","Secondary",1143,88.65,86.15,"Paddington - Milton"
50,"St Andrew's School",SA,"Independent","Primary",1191,88.64,80.03,"Walkerville"
51,"Bialik College",VIC,"Independent","Combined",1164,88.54,84.09,"Hawthorn East"
52,"Scotch College",WA,"Independent","Combined",1129,88.54,89.15,"Swanbourne - Mount Claremont"
53,"Deutsche Schule Melbourne",VIC,"Independent","Primary",1186,88.48,73.84,"Fitzroy North"
54,"Orana Steiner School",ACT,"Independent","Combined",1136,88.48,86.71,"Weston"
55,"John XXIII College",WA,"Catholic","Combined",1186,88.47,89.15,"Swanbourne - Mount Claremont"
56,"Rossbourne School",VIC,"Independent","Special",1100,88.43,91.21,"Hawthorn - South"
57,"Annesley College",SA,"Independent","Primary",1164,88.42,86.66,"Goodwood - Millswood"
58,"Yesodei HaTorah College",VIC,"Independent","Combined",1112,88.29,88.61,"Elwood"
59,"Inner Sydney Montessori School",NSW,"Independent","Primary",1178,88.13,71.38,"Lilyfield - Rozelle"
60,"Iona Presentation College",WA,"Catholic","Combined",1141,88.08,93.44,"Mosman Park - Peppermint Grove"
61,"Turner School",ACT,"Government","Primary",1141,87.99,90.22,"Turner"
62,"Kilvington Grammar School",VIC,"Independent","Combined",1182,87.98,72.57,"Ormond - Glen Huntly"
63,"Dara School",SA,"Independent","Combined",1176,87.95,73.27,"Morphettville"
64,"Glen Park Primary School",VIC,"Government","Primary",1110,87.94,88.09,"Ballarat North - Invermay"
65,"Wilderness School",SA,"Independent","Combined",1176,87.83,80.03,"Walkerville"
66,"Carmel School",WA,"Independent","Combined",1149,87.73,79.52,"Yokine - Coolbinia - Menora"
67,"Lance Holt School",WA,"Independent","Primary",1158,87.63,81.82,"Fremantle"
68,"Ascham School",NSW,"Independent","Combined",1217,87.61,69.33,"Double Bay - Darling Point"
69,"Alphington Grammar School",VIC,"Independent","Combined",1150,87.58,82.6,"Clifton Hill - Alphington"
70,"Spensley Street Primary School",VIC,"Government","Primary",1170,87.57,82.6,"Clifton Hill - Alphington"
71,"Holy Cross School",QLD,"Catholic","Primary",1137,87.55,82.35,"Wooloowin - Lutwyche"
72,"Campbell High School",ACT,"Government","Secondary",1120,87.55,92.24,"Campbell"
73,"St Patrick's Special School",SA,"Catholic","Special",1115,87.44,81.37,"Toorak Gardens"
74,"SHORE - Sydney Church of England Grammar School",NSW,"Independent","Combined",1205,87.33,73.7,"North Sydney - Lavender Bay"
75,"De La Salle College",VIC,"Catholic","Combined",1131,87.25,86.18,"Malvern - Glen Iris"
76,"Wesley College",WA,"Independent","Combined",1147,87.22,83.98,"South Perth - Kensington"
77,"Fitzroy Community School",VIC,"Independent","Primary",1221,87.07,73.84,"Fitzroy North"
78,"Campbell Primary School",ACT,"Government","Primary",1136,87.01,92.24,"Campbell"
79,"Brunswick East Primary School",VIC,"Government","Primary",1162,86.98,82.57,"Brunswick East"
80,"Pembroke School",SA,"Independent","Combined",1171,86.88,73.46,"Burnside - Wattle Park"
81,"Brunswick South Primary School",VIC,"Government","Primary",1171,86.86,82.57,"Brunswick East"
82,"Blessed Sacrament Catholic Primary School",NSW,"Catholic","Primary",1188,86.85,74.41,"Mosman - South"
83,"Monte Sant' Angelo Mercy College",NSW,"Independent","Secondary",1179,86.76,73.7,"North Sydney - Lavender Bay"
84,"Hillbrook Anglican School",QLD,"Independent","Secondary",1174,86.69,82.12,"Enoggera"
85,"Ivanhoe Girls' Grammar School",VIC,"Independent","Combined",1181,86.61,71.45,"Ivanhoe"
86,"The Scots School Albury",NSW,"Independent","Combined",1132,86.59,91.28,"Albury - South"
87,"Wenona School",NSW,"Independent","Combined",1187,86.58,73.7,"North Sydney - Lavender Bay"
88,"Cranbrook School",NSW,"Independent","Combined",1181,86.57,70.56,"Bellevue Hill"
89,"St Ambrose's Primary School",QLD,"Catholic","Primary",1160,86.57,90.84,"Newmarket"
90,"Scotch Oakburn College",TAS,"Independent","Combined",1119,86.54,87.14,"Newstead"
91,"Our Lady of Lourdes School",VIC,"Catholic","Primary",1142,86.54,87.84,"Prahran - Windsor"
92,"Melbourne High School",VIC,"Government","Secondary",1195,86.52,86.29,"South Yarra - North"
93,"Brisbane Montessori School",QLD,"Independent","Combined",1128,86.52,84.88,"Fig Tree Pocket"
94,"Goulburn Valley Grammar School",VIC,"Independent","Combined",1128,86.5,87.27,"Shepparton - North"
95,"Telopea Park School",ACT,"Government","Combined",1153,86.44,91.74,"Barton"
96,"Malvern Primary School",VIC,"Government","Primary",1163,86.43,86.18,"Malvern - Glen Iris"
97,"Auburn High School",VIC,"Government","Secondary",1140,86.32,84.09,"Hawthorn East"
98,"Oakleigh State School",QLD,"Government","Primary",1153,86.31,90.78,"Ashgrove"
99,"The Hamilton and Alexandra College",VIC,"Independent","Combined",1107,86.29,88.93,"Hamilton (Vic.)"
100,"Camberwell Girls Grammar School",VIC,"Independent","Combined",1180,86.29,69.06,"Surrey Hills (West) - Canterbury"
101,"Mercedes College",SA,"Catholic","Combined",1133,86.27,88.45,"Mitcham (SA)"
102,"St Aidan's Anglican Girls School",QLD,"Independent","Combined",1168,86.24,81.33,"Corinda"
103,"Queenwood",NSW,"Independent","Combined",1172,86.23,69.35,"Mosman - North"
104,"Kamaruka",VIC,"Independent","Special",1094,86.22,86.29,"South Yarra - North"
105,"Radford College",ACT,"Independent","Combined",1203,86.21,83.73,"Bruce"
106,"The Scots College",NSW,"Independent","Combined",1162,86.16,70.56,"Bellevue Hill"
107,"Alice Springs Steiner School",NT,"Independent","Combined",1085,86.14,99.48,"Ross"
108,"Toowoomba Anglican School",QLD,"Independent","Combined",1132,86,88.31,"Toowoomba - East"
109,"Penrhos College",WA,"Independent","Combined",1143,85.94,77.96,"Como"
110,"Caulfield Grammar School",VIC,"Independent","Combined",1157,85.93,72.32,"Caulfield - North"
111,"Mentone Girls' Grammar School",VIC,"Independent","Combined",1174,85.92,67.78,"Mentone"
112,"Yerecoin Primary School",WA,"Government","Primary",1074,85.92,96.64,"Moora"
113,"Brisbane Independent School",QLD,"Independent","Primary",1135,85.89,79.12,"Pinjarra Hills - Pullenvale"
114,"Fairfield Primary School",VIC,"Government","Primary",1170,85.88,91.41,"Alphington - Fairfield"
115,"Hale School",WA,"Independent","Combined",1161,85.87,73.63,"Wembley Downs - Churchlands - Woodlands"
116,"Townsville Grammar School",QLD,"Independent","Combined",1116,85.83,89.34,"Townsville City - North Ward"
117,"Loreto College Coorparoo",QLD,"Catholic","Combined",1148,85.64,86.58,"Coorparoo"
118,"The Launceston Preparatory School",TAS,"Independent","Primary",1143,85.59,87.14,"Newstead"
119,"Curtin Primary School",ACT,"Government","Primary",1146,85.55,90.65,"Curtin"
120,"Chrysalis Montessori School",WA,"Independent","Primary",1168,85.37,90.72,"Wembley - West Leederville - Glendalough"
121,"Shirley Smith High School",ACT,"Government","Secondary",1078,85.37,99.82,"Kenny"
122,"Ballarat Clarendon College",VIC,"Independent","Combined",1172,85.34,83.01,"Ballarat"
123,"Loreto Kirribilli",NSW,"Independent","Combined",1189,85.32,71.74,"Neutral Bay - Kirribilli"
124,"Fairholme College",QLD,"Independent","Combined",1110,85.29,88.31,"Toowoomba - East"
125,"Kensington Primary School",VIC,"Government","Primary",1153,85.26,87.72,"Kensington (Vic.)"
126,"Rainworth State School",QLD,"Government","Primary",1206,85.25,92.02,"Bardon"
127,"Ivanhoe Grammar School",VIC,"Independent","Combined",1169,85.24,71.45,"Ivanhoe"
128,"St John's Grammar School",SA,"Independent","Combined",1141,85.18,84.54,"Belair"
129,"TSH (Teach, Speak, Hear)",WA,"Independent","Special",1097,85.12,90.72,"Wembley - West Leederville - Glendalough"
130,"Abbotsford Primary School",VIC,"Government","Primary",1143,85.11,84.8,"Abbotsford"
131,"St Peter's Collegiate Girls' School",SA,"Independent","Combined",1180,85.1,73.46,"Burnside - Wattle Park"
132,"Brisbane Girls Grammar School",QLD,"Independent","Secondary",1211,85.05,65.84,"Spring Hill"
133,"South Yarra Primary School",VIC,"Government","Primary",1152,84.99,90.35,"South Yarra - West"
134,"Bardon State School",QLD,"Government","Primary",1147,84.93,92.02,"Bardon"
135,"St Margaret Mary's School",VIC,"Catholic","Primary",1122,84.85,77.84,"Newport"
136,"St Aloysius' College",NSW,"Independent","Combined",1223,84.82,71.74,"Neutral Bay - Kirribilli"
137,"Red Hill Special School",QLD,"Government","Special",1090,84.79,82.44,"Red Hill (Qld)"
138,"Marist College Canberra",ACT,"Independent","Combined",1142,84.77,88.42,"Pearce"
139,"St Rita's College",QLD,"Catholic","Combined",1153,84.68,90.54,"Clayfield"
140,"Glenferrie Primary School",VIC,"Government","Primary",1160,84.66,91.21,"Hawthorn - South"
141,"North Ainslie Primary School",ACT,"Government","Primary",1145,84.58,93.1,"Ainslie"
142,"Perth Modern School",WA,"Government","Secondary",1230,84.55,83.33,"Subiaco - Shenton Park"
143,"Marist College Ashgrove",QLD,"Catholic","Combined",1139,84.54,90.78,"Ashgrove"
144,"Alice Miller School",VIC,"Independent","Combined",1139,84.43,75.65,"Macedon"
145,"Evelyn Scott School",ACT,"Government","Combined",1107,84.42,89.26,"Denman Prospect"
146,"Forrest Primary School",ACT,"Government","Primary",1145,84.4,94.55,"Forrest"
147,"Holy Rosary School",VIC,"Catholic","Primary",1149,84.37,87.72,"Kensington (Vic.)"
148,"Newmark Primary",VIC,"Independent","Primary",1134,84.36,76.62,"Williamstown"
149,"Anglican Church Grammar School",QLD,"Independent","Combined",1170,84.35,72.11,"East Brisbane"
150,"Greenwich Public School",NSW,"Government","Primary",1175,84.34,86.13,"Greenwich - Riverview"
151,"Brisbane Boys' College",QLD,"Independent","Combined",1164,84.28,68.74,"Toowong"
152,"The Essington School",NT,"Independent","Combined",1128,84.27,85.07,"Rapid Creek"
153,"Merici College",ACT,"Catholic","Secondary",1138,84.24,86.89,"Braddon"
154,"St Joseph's School",VIC,"Catholic","Primary",1156,84.11,91.21,"Hawthorn - South"
155,"Maroona Primary School",VIC,"Government","Primary",1064,84.1,95.99,"Ararat Surrounds"
156,"Leibler Yavneh College",VIC,"Independent","Combined",1123,84.1,83.89,"Elsternwick"
157,"St Mary of the Cross School",QLD,"Catholic","Primary",1100,84.09,79.9,"Windsor"
158,"St Finbarr's School",QLD,"Catholic","Primary",1151,84.05,90.78,"Ashgrove"
159,"Brindabella Christian College",ACT,"Independent","Combined",1154,84.04,84.19,"Lyneham"
160,"SCECGS Redlands",NSW,"Independent","Combined",1190,84,65.56,"Cremorne - Cammeray"
161,"Clifton Hill Primary School",VIC,"Government","Primary",1186,83.97,82.6,"Clifton Hill - Alphington"
162,"Brisbane Grammar School",QLD,"Independent","Combined",1210,83.94,65.84,"Spring Hill"
163,"Majura Primary School",ACT,"Government","Primary",1135,83.91,87.92,"Watson"
164,"Red Hill Primary School",ACT,"Government","Primary",1133,83.86,91.85,"Red Hill (ACT)"
165,"Methodist Ladies' College",WA,"Independent","Combined",1190,83.85,62.09,"Claremont (WA)"
166,"Essendon Primary School",VIC,"Government","Primary",1137,83.8,86.85,"Essendon - East"
167,"Babakin Primary School",WA,"Government","Primary",1054,83.79,96.06,"Merredin"
168,"Villanova College",QLD,"Catholic","Combined",1135,83.75,86.58,"Coorparoo"
169,"Ainslie School",ACT,"Government","Primary",1130,83.72,86.89,"Braddon"
170,"St Francis of Assisi Regional Catholic Primary School",NSW,"Catholic","Primary",1167,83.71,79.69,"Paddington - Moore Park"
171,"Northcote High School",VIC,"Government","Secondary",1153,83.71,78.24,"Northcote - West"
172,"Wilston State School",QLD,"Government","Primary",1165,83.68,92.44,"Grange"
173,"Sacred Heart Primary School",ACT,"Catholic","Primary",1131,83.66,88.42,"Pearce"
174,"Paddington Public School",NSW,"Government","Primary",1155,83.65,79.69,"Paddington - Moore Park"
175,"Fyans Park Primary School",VIC,"Government","Primary",1131,83.58,86.92,"Newtown (Vic.)"
176,"Mary Immaculate School",VIC,"Catholic","Primary",1147,83.57,71.45,"Ivanhoe"
177,"Hensman Street Elementary",WA,"Independent","Primary",1080,83.54,83.98,"South Perth - Kensington"
178,"Eltham College",VIC,"Independent","Combined",1139,83.53,68.63,"Research - North Warrandyte"
179,"Perth Montessori School",WA,"Independent","Combined",1115,83.53,74.03,"Victoria Park - Lathlain - Burswood"
180,"Our Lady Help of Christians School",VIC,"Catholic","Primary",1124,83.49,82.57,"Brunswick East"
181,"Yeronga State School",QLD,"Government","Primary",1126,83.49,84.42,"Yeronga"
182,"Armadale Primary School",VIC,"Government","Primary",1156,83.45,88.76,"Armadale"
183,"Woodline Primary",VIC,"Independent","Primary",1100,83.44,78.95,"Highton"
184,"Toowoomba Grammar School",QLD,"Independent","Combined",1096,83.41,88.31,"Toowoomba - East"
185,"St Joseph's School",QLD,"Catholic","Primary",1170,83.39,92.02,"Bardon"
186,"IES College",QLD,"Independent","Secondary",1125,83.37,65.84,"Spring Hill"
187,"Newcastle Grammar School",NSW,"Independent","Combined",1181,83.29,65.49,"Newcastle - Cooks Hill"
188,"Swinburne Senior Secondary College",VIC,"Government","Secondary",1093,83.26,91.21,"Hawthorn - South"
189,"Prince Alfred College",SA,"Independent","Combined",1143,83.23,66.35,"Norwood (SA)"
190,"Strathcona Baptist Girls' Grammar",VIC,"Independent","Combined",1135,83.22,69.06,"Surrey Hills (West) - Canterbury"
191,"St Mary's Anglican Girls' School",WA,"Independent","Combined",1151,83.17,65.68,"Karrinyup - Gwelup - Carine"
192,"School Of Isolated and Distance Education",WA,"Government","Combined",1063,83.16,89.75,"Mount Hawthorn - Leederville"
193,"Concordia College (St Peters Campus, Blackwood)",SA,"Independent","Primary",1119,83.13,79.02,"Blackwood"
194,"Concordia College",SA,"Independent","Combined",1140,83.1,78.61,"Unley - Parkside"
195,"Saint Ignatius' College",SA,"Catholic","Combined",1151,83.08,71.11,"Athelstone"
196,"Murrumbeena Primary School",VIC,"Government","Primary",1161,83.07,79.06,"Murrumbeena"
197,"St Mary's College Melbourne",VIC,"Catholic","Secondary",1093,83.07,87.05,"St Kilda East"
198,"Ashgrove State School",QLD,"Government","Primary",1183,83.05,90.78,"Ashgrove"
199,"Christ Church Grammar School",WA,"Independent","Combined",1193,82.87,62.09,"Claremont (WA)"
200,"Mount Alvernia College",QLD,"Catholic","Secondary",1115,82.81,84.57,"Kedron - Gordon Park"
201,"St Thomas More's Primary School",ACT,"Catholic","Primary",1145,82.72,92.24,"Campbell"
202,"Newstead Christian School",TAS,"Independent","Combined",1080,82.71,87.14,"Newstead"
203,"Carey Baptist Grammar School",VIC,"Independent","Combined",1177,82.59,57.78,"Kew - South"
204,"Newington College",NSW,"Independent","Combined",1182,82.57,59.17,"Petersham - Stanmore"
205,"Omni Academies of Learning",QLD,"Independent","Secondary",1151,82.52,68.74,"Toowong"
206,"Fitzroy North Primary School",VIC,"Government","Primary",1150,82.49,73.84,"Fitzroy North"
207,"Petrie Terrace State School",QLD,"Government","Primary",1130,82.46,86.15,"Paddington - Milton"
208,"Hawthorn West Primary School",VIC,"Government","Primary",1165,82.44,88.53,"Hawthorn - North"
209,"Daramalan College",ACT,"Independent","Secondary",1127,82.43,76.7,"Dickson"
210,"Eagle Junction State School",QLD,"Government","Primary",1153,82.43,90.54,"Clayfield"
211,"Spalding Primary School",SA,"Government","Primary",1057,82.43,94.61,"Jamestown"
212,"Ruyton Girls' School",VIC,"Independent","Combined",1198,82.42,57.78,"Kew - South"
213,"Hughes Primary School",ACT,"Government","Primary",1157,82.41,92.01,"Hughes"
214,"Toowong State School",QLD,"Government","Primary",1121,82.39,68.74,"Toowong"
215,"St Sebastian's Primary School",QLD,"Catholic","Primary",1113,82.34,84.42,"Yeronga"
216,"St Mary's School",VIC,"Catholic","Primary",1158,82.33,71.66,"Malvern East"
217,"St Robert's School",VIC,"Catholic","Primary",1099,82.32,86.92,"Newtown (Vic.)"
218,"MacRobertson Girls High School",VIC,"Government","Secondary",1186,82.28,75.12,"Albert Park"
219,"Methodist Ladies' College",VIC,"Independent","Combined",1190,82.27,57.78,"Kew - South"
220,"Brunswick Secondary College",VIC,"Government","Secondary",1119,82.24,80.17,"Brunswick - South"
221,"St Joseph's School",VIC,"Catholic","Primary",1164,82.24,83.89,"Elsternwick"
222,"Galilee Regional Catholic Primary School",VIC,"Catholic","Primary",1154,82.24,86.44,"South Melbourne"
223,"Bongongo Public School",NSW,"Government","Primary",1062,82.22,90.29,"Gundagai"
224,"Malvern Central School",VIC,"Government","Primary",1163,82.22,86.18,"Malvern - Glen Iris"
225,"Fig Tree Pocket State School",QLD,"Government","Primary",1169,82.22,84.88,"Fig Tree Pocket"
226,"The Anglican School Googong",NSW,"Independent","Combined",1129,82.2,74.76,"Googong"
227,"Casa Mia Montessori Community School",WA,"Independent","Primary",1094,82.19,75.57,"Bassendean - Eden Hill - Ashfield"
228,"Northcote Primary School",VIC,"Government","Primary",1166,82.18,78.24,"Northcote - West"
229,"Auburn Primary School",VIC,"Government","Primary",1162,82.17,84.09,"Hawthorn East"
230,"Holy Spirit School",QLD,"Catholic","Primary",1138,82.16,88.74,"New Farm"
231,"Moonee Ponds Primary School",VIC,"Government","Primary",1145,82.12,84.26,"Moonee Ponds"
232,"Auburn South Primary School",VIC,"Government","Primary",1165,82.11,84.09,"Hawthorn East"
233,"Santa Maria College",WA,"Independent","Combined",1133,82.1,77.49,"Melville"
234,"Christian College Geelong",VIC,"Independent","Combined",1098,82.03,78.95,"Highton"
235,"Braemar College",VIC,"Independent","Combined",1121,82.01,75.65,"Macedon"
236,"Lyneham High School",ACT,"Government","Secondary",1132,81.97,84.19,"Lyneham"
237,"Preshil, The Margaret Lyttle Memorial School",VIC,"Independent","Combined",1154,81.94,57.78,"Kew - South"
238,"Our Lady of Fatima School",WA,"Catholic","Primary",1116,81.92,82.25,"Bicton - Palmyra"
239,"Sydney Girls High School",NSW,"Government","Secondary",1193,81.9,79.69,"Paddington - Moore Park"
240,"Ascot Vale Primary School",VIC,"Government","Primary",1140,81.89,82.96,"Ascot Vale"
241,"Alfred Deakin High School",ACT,"Government","Secondary",1132,81.87,84.46,"Deakin"
242,"Victorian College Of The Arts Secondary School",VIC,"Government","Secondary",1141,81.85,64.45,"Southbank - East"
243,"Yarralumla Primary School",ACT,"Government","Primary",1142,81.83,88.4,"Yarralumla"
244,"St Joseph's School",VIC,"Catholic","Primary",1124,81.82,76.23,"Brunswick West"
245,"St Patrick's College",QLD,"Catholic","Combined",1092,81.76,91.07,"Sandgate - Shorncliffe"
246,"Queensland Academy for Science Mathematics and Technology",QLD,"Government","Secondary",1220,81.73,68.74,"Toowong"
247,"Mancel College",QLD,"Independent","Special",1084,81.7,84.88,"Fig Tree Pocket"
248,"St Kilda Park Primary School",VIC,"Government","Primary",1142,81.64,84.61,"St Kilda - West"
249,"Elwood College",VIC,"Government","Secondary",1096,81.61,88.61,"Elwood"
250,"St Columba's Primary School",QLD,"Catholic","Primary",1155,81.55,92.44,"Grange"
251,"Melbourne Girls College",VIC,"Government","Secondary",1142,81.53,83.69,"Richmond (South) - Cremorne"
