rank,school_name,state,school_sector,school_type,icsea,value_score,affordability_percentile,sa2_name
500,"Sandringham College",VIC,"Government","Secondary",1106,77.32,68.07,"Sandringham - Black Rock"
501,"Ashburton Primary School",VIC,"Government","Primary",1155,77.31,70.99,"Ashburton (Vic.)"
502,"Farrer Primary School",ACT,"Government","Primary",1098,77.31,76.27,"Farrer"
503,"Parkdale Primary School",VIC,"Government","Primary",1133,77.28,75.17,"Mordialloc - Parkdale"
504,"Tempy Primary School",VIC,"Government","Primary",1025,77.28,96.79,"Yarriambiack"
505,"Williamstown High School",VIC,"Government","Secondary",1112,77.22,76.62,"Williamstown"
506,"Ivanhoe Primary School",VIC,"Government","Primary",1157,77.22,71.45,"Ivanhoe"
507,"St Paul's Primary School",WA,"Catholic","Primary",1141,77.2,79.52,"Yokine - Coolbinia - Menora"
508,"Pymble Ladies' College",NSW,"Independent","Combined",1178,77.18,43.81,"Pymble"
509,"Highgate School",SA,"Government","Primary",1150,77.15,78.61,"Unley - Parkside"
510,"North Sydney Girls High School",NSW,"Government","Secondary",1203,77.14,64.99,"Crows Nest - Waverton"
511,"Strathewen Primary School",VIC,"Government","Primary",1068,77.14,76.4,"Panton Hill - St Andrews"
512,"Our Lady of Mercy College",VIC,"Catholic","Secondary",1111,77.12,70.26,"Heidelberg - Rosanna"
513,"North Adelaide Primary School",SA,"Government","Primary",1144,77.1,81.93,"North Adelaide"
514,"Lysterfield Lake College",VIC,"Independent","Combined",1139,77.09,57.26,"Narre Warren North"
515,"Christmas Hills Primary School",VIC,"Government","Primary",1057,77.08,76.4,"Panton Hill - St Andrews"
516,"Rosary Primary School",ACT,"Catholic","Primary",1121,77.07,87.92,"Watson"
517,"Windsor State School",QLD,"Government","Primary",1140,77.06,79.9,"Windsor"
518,"Glen Huntly Primary School",VIC,"Government","Primary",1151,77.05,68.91,"Carnegie"
519,"St Therese's School",VIC,"Catholic","Primary",1116,77.05,86.85,"Essendon - East"
520,"Pullenvale State School",QLD,"Government","Primary",1128,77.04,79.12,"Pinjarra Hills - Pullenvale"
521,"Chapman Primary School",ACT,"Government","Primary",1106,77.03,86.84,"Chapman"
522,"Bradfield College",NSW,"Government","Secondary",1108,76.98,61.55,"St Leonards - Naremburn"
523,"St Brigid's School",VIC,"Catholic","Primary",1091,76.94,75.17,"Mordialloc - Parkdale"
524,"Kedron State School",QLD,"Government","Primary",1122,76.94,84.57,"Kedron - Gordon Park"
525,"Our Lady Help of Christians School",VIC,"Catholic","Primary",1020,76.91,96.79,"Yarriambiack"
526,"Gindie State School",QLD,"Government","Primary",1039,76.91,98.14,"Central Highlands - West"
527,"Fitzroy High School",VIC,"Government","Secondary",1086,76.89,73.84,"Fitzroy North"
528,"Torrens Primary School",ACT,"Government","Primary",1079,76.89,81.12,"Torrens"
529,"Banksia Montessori School",WA,"Independent","Primary",1102,76.86,54.98,"Dianella - South"
530,"Mitcham Primary School",SA,"Government","Primary",1121,76.85,88.45,"Mitcham (SA)"
531,"Chapel Hill State School",QLD,"Government","Primary",1171,76.82,66.29,"Chapel Hill"
532,"Covenant Christian School",ACT,"Independent","Combined",1090,76.82,80.47,"Gordon (ACT)"
533,"Montessori East",NSW,"Independent","Primary",1188,76.81,39.47,"Bondi - Tamarama - Bronte"
534,"The Rockhampton Grammar School",QLD,"Independent","Combined",1069,76.8,92.69,"The Range - Allenstown"
535,"Lyneham Primary School",ACT,"Government","Primary",1135,76.78,84.19,"Lyneham"
536,"Sacred Heart School",VIC,"Catholic","Primary",1138,76.74,68.07,"Sandringham - Black Rock"
537,"St George's Anglican Grammar School",WA,"Independent","Secondary",1139,76.74,74.25,"Perth (West) - Northbridge"
538,"St Stephen's School",WA,"Independent","Combined",1120,76.72,66.14,"Duncraig"
539,"Middle Park Primary School",VIC,"Government","Primary",1150,76.69,75.12,"Albert Park"
540,"Mater Dei Primary School",QLD,"Catholic","Primary",1116,76.69,88.31,"Toowoomba - East"
541,"Walkerville Primary School",SA,"Government","Primary",1139,76.69,80.03,"Walkerville"
542,"Spotswood Primary School",VIC,"Government","Primary",1117,76.67,77.84,"Newport"
543,"Stella Maris College",NSW,"Independent","Secondary",1135,76.66,56.89,"Manly - Fairlight"
544,"Mount Stromlo High School",ACT,"Government","Secondary",1085,76.64,86.46,"Waramanga"
545,"PLC Armidale",NSW,"Independent","Combined",1077,76.63,70.34,"Armidale"
546,"Banyule Primary School",VIC,"Government","Primary",1161,76.62,70.26,"Heidelberg - Rosanna"
547,"Melbourne Rudolf Steiner School",VIC,"Independent","Combined",1097,76.62,63.74,"Croydon Hills - Warranwood"
548,"King's College",VIC,"Independent","Combined",1083,76.62,70.86,"Warrnambool - North"
549,"Cavendish Road State High School",QLD,"Government","Secondary",1103,76.61,82.38,"Holland Park"
550,"Mel Maria Catholic Primary School",WA,"Catholic","Primary",1131,76.6,77.49,"Melville"
551,"Australia Street Infants School",NSW,"Government","Primary",1143,76.59,51.85,"Newtown (NSW)"
552,"Melrose High School",ACT,"Government","Secondary",1079,76.59,88.42,"Pearce"
553,"Learning Co-Operative School",VIC,"Independent","Primary",1065,76.56,76.4,"Panton Hill - St Andrews"
554,"Giant Steps Sydney",NSW,"Independent","Special",1103,76.55,54.78,"Gladesville - Huntleys Point"
555,"St Andrews Primary School",VIC,"Government","Primary",1065,76.48,76.4,"Panton Hill - St Andrews"
556,"Newham Primary School",VIC,"Government","Primary",1079,76.47,71.15,"Woodend"
557,"Mitcham Girls High School",SA,"Government","Secondary",1083,76.46,88.45,"Mitcham (SA)"
558,"Seymour College",SA,"Independent","Combined",1150,76.46,50.96,"Beaumont - Glen Osmond"
559,"North Perth Primary School",WA,"Government","Primary",1135,76.43,84.4,"North Perth"
560,"St Philip's School",VIC,"Catholic","Primary",1137,76.41,49.31,"Blackburn"
561,"Carnegie Primary School",VIC,"Government","Primary",1146,76.4,68.91,"Carnegie"
562,"St Peter's Woodlands Grammar School",SA,"Independent","Primary",1140,76.37,73.98,"Glenelg (SA)"
563,"Essendon North Primary School",VIC,"Government","Primary",1116,76.36,79.46,"Essendon (West) - Aberfeldie"
564,"Salmon Gums Primary School",WA,"Government","Primary",1023,76.32,95.7,"Esperance Surrounds"
565,"Shepparton Christian College",VIC,"Independent","Combined",1053,76.3,87.27,"Shepparton - North"
566,"Our Lady Help of Christians School",QLD,"Catholic","Primary",1132,76.3,70.71,"Hendra"
567,"St Andrew's Cathedral School",NSW,"Independent","Combined",1189,76.29,41.34,"Sydney (North) - Millers Point"
568,"Pilgrim School",SA,"Independent","Primary",1109,76.29,73.02,"Aberfoyle Park"
569,"St Thomas More's School",VIC,"Catholic","Primary",1089,76.27,67.41,"Belgrave - Selby"
570,"Colonel Light Gardens Primary School",SA,"Government","Primary",1119,76.27,88.19,"Colonel Light Gardens"
571,"The Friends' School",TAS,"Independent","Combined",1149,76.26,48.02,"Hobart"
572,"St Anthony's School",VIC,"Catholic","Primary",1098,76.26,68.91,"Carnegie"
573,"St Philip's College",NT,"Independent","Secondary",1031,76.25,99.33,"Charles"
574,"Hawker College",ACT,"Government","Secondary",1073,76.21,88.54,"Hawker"
575,"Black Forest Primary School",SA,"Government","Primary",1108,76.21,86.66,"Goodwood - Millswood"
576,"Mosman High School",NSW,"Government","Secondary",1126,76.2,74.41,"Mosman - South"
577,"Bellevue Hill Public School",NSW,"Government","Primary",1156,76.18,70.56,"Bellevue Hill"
578,"Windsor Primary School",VIC,"Government","Primary",1049,76.18,87.84,"Prahran - Windsor"
579,"Yeshivah College",VIC,"Independent","Combined",1073,76.17,72.32,"Caulfield - North"
580,"Greenslopes State School",QLD,"Government","Primary",1108,76.17,81.48,"Greenslopes"
581,"The Gap State High School",QLD,"Government","Secondary",1123,76.17,67.47,"The Gap"
582,"Cascade Primary School",WA,"Government","Primary",1023,76.16,95.7,"Esperance Surrounds"
583,"Northside Christian College",QLD,"Independent","Combined",1145,76.15,59.63,"McDowall"
584,"St Mary's Catholic Primary School",NSW,"Catholic","Primary",1145,76.12,72.49,"Erskineville - Alexandria"
585,"St Michael's Primary School",VIC,"Catholic","Primary",1098,76.12,66.77,"North Melbourne"
586,"St Mary's War Memorial School",NSW,"Catholic","Primary",1038,76.11,94.8,"West Wyalong"
587,"South Perth Primary School",WA,"Government","Primary",1122,76.08,83.98,"South Perth - Kensington"
588,"Sydney Distance Education High School",NSW,"Government","Secondary",1032,76.06,87.47,"Potts Point - Woolloomooloo"
589,"Toorak College",VIC,"Independent","Combined",1151,76.06,46.44,"Mount Eliza"
590,"Black Mountain School",ACT,"Government","Special",1030,76.04,88.37,"O'Connor (ACT)"
591,"Southern Cross Early Childhood School",ACT,"Government","Primary",1088,76.03,64.98,"Scullin"
592,"Richmond Primary School",WA,"Government","Primary",1156,76.03,79.01,"East Fremantle"
593,"Sandringham East Primary School",VIC,"Government","Primary",1135,76.02,68.07,"Sandringham - Black Rock"
594,"Loreto College",SA,"Catholic","Combined",1098,76.02,66.35,"Norwood (SA)"
595,"Humanitas High School",QLD,"Independent","Secondary",1107,75.99,59.83,"Fortitude Valley"
596,"St Catherine's School",SA,"Catholic","Primary",1133,75.97,78.29,"Aldgate - Stirling"
597,"East Victoria Park Education Support Centre",WA,"Government","Special",1049,75.96,80.6,"East Victoria Park - Carlisle"
598,"St Peter's Primary School",WA,"Catholic","Primary",1107,75.95,92.94,"Mount Lawley - Inglewood"
599,"Mentone Primary School",VIC,"Government","Primary",1112,75.93,67.78,"Mentone"
600,"St Joachim's School",QLD,"Catholic","Primary",1124,75.93,80.89,"Holland Park West"
601,"Farmhouse Montessori School",NSW,"Independent","Primary",1165,75.92,36.89,"Manly Vale - Allambie Heights"
602,"Birchgrove Public School",NSW,"Government","Primary",1132,75.92,69.13,"Balmain"
603,"Sydney Secondary College Balmain Campus",NSW,"Government","Secondary",1112,75.9,71.38,"Lilyfield - Rozelle"
604,"Our Lady of the Nativity School",VIC,"Catholic","Primary",1111,75.89,79.46,"Essendon (West) - Aberfeldie"
605,"Pingrup Primary School",WA,"Government","Primary",1018,75.89,98.07,"Gnowangerup"
606,"Newport Lakes Primary School",VIC,"Government","Primary",1126,75.84,77.84,"Newport"
607,"Eltham East Primary School",VIC,"Government","Primary",1143,75.84,67.22,"Eltham"
608,"Emanuel School",NSW,"Independent","Combined",1186,75.79,40.78,"Randwick - North"
609,"Kyilla Primary School",WA,"Government","Primary",1132,75.79,84.4,"North Perth"
610,"Sacred Heart College",WA,"Catholic","Secondary",1116,75.78,59.58,"Sorrento - Marmion"
611,"Koonwarra Village School",VIC,"Independent","Primary",1092,75.76,64,"Leongatha"
612,"Village School",VIC,"Independent","Primary",1089,75.74,63.74,"Croydon Hills - Warranwood"
613,"Churchlands Primary School",WA,"Government","Primary",1169,75.7,73.63,"Wembley Downs - Churchlands - Woodlands"
614,"Coolbinia Primary School",WA,"Government","Primary",1139,75.7,79.52,"Yokine - Coolbinia - Menora"
615,"Camberwell Primary School",VIC,"Government","Primary",1194,75.69,57.21,"Camberwell"
616,"Ave Maria College",VIC,"Catholic","Secondary",1082,75.69,79.46,"Essendon (West) - Aberfeldie"
617,"Sacred Heart Primary School",WA,"Catholic","Primary",1124,75.67,81.9,"Perth (North) - Highgate"
618,"Unley High School",SA,"Government","Secondary",1084,75.67,88.45,"Mitcham (SA)"
619,"Dalkeith Primary School",WA,"Government","Primary",1183,75.65,71.27,"Nedlands - Dalkeith - Crawley"
620,"Pulteney Grammar School",SA,"Independent","Combined",1170,75.64,39.35,"Adelaide"
621,"Harrietville Primary School",VIC,"Government","Primary",1097,75.61,60.91,"Bright - Mount Beauty"
622,"St Monica's Parish School",SA,"Catholic","Primary",1102,75.59,80.03,"Walkerville"
623,"St Columba's School",VIC,"Catholic","Primary",1090,75.58,88.09,"Ballarat North - Invermay"
624,"Mary MacKillop Memorial School",SA,"Catholic","Primary",1029,75.56,95.83,"Penola"
625,"St Aloysius College",VIC,"Catholic","Secondary",1127,75.55,66.77,"North Melbourne"
626,"Kalgoorlie School Of The Air",WA,"Government","Primary",1029,75.55,94.56,"Boulder"
627,"Norwood Primary School",SA,"Government","Primary",1148,75.55,66.35,"Norwood (SA)"
628,"Sts Peter and Paul Primary School",ACT,"Catholic","Primary",1130,75.54,75.42,"Garran"
629,"Nailsworth Primary School",SA,"Government","Primary",1106,75.52,88.18,"Nailsworth - Broadview"
630,"The Cottage School",TAS,"Independent","Primary",1113,75.51,56.6,"Bellerive - Rosny"
631,"Chatham Primary School",VIC,"Government","Primary",1147,75.51,69.06,"Surrey Hills (West) - Canterbury"
632,"St Bede's College",VIC,"Catholic","Secondary",1097,75.51,67.78,"Mentone"
633,"St Thomas' Primary School",WA,"Catholic","Primary",1169,75.48,62.09,"Claremont (WA)"
634,"Dobroyd Point Public School",NSW,"Government","Primary",1149,75.44,57.49,"Haberfield - Summer Hill"
635,"Solway Primary School",VIC,"Government","Primary",1161,75.42,70.99,"Ashburton (Vic.)"
636,"The Montessori School",WA,"Independent","Combined",1120,75.38,52.15,"Kingsley"
637,"Holland Park State High School",QLD,"Government","Secondary",1055,75.37,80.89,"Holland Park West"
638,"Como Primary School",WA,"Government","Primary",1140,75.37,77.96,"Como"
639,"Chisholm Catholic College",WA,"Catholic","Secondary",1079,75.35,81.66,"Bayswater - Embleton - Bedford"
640,"Gippsland Grammar",VIC,"Independent","Combined",1096,75.33,75.87,"Sale"
641,"Garran Primary School",ACT,"Government","Primary",1159,75.32,75.42,"Garran"
642,"Urrbrae Agricultural High School",SA,"Government","Secondary",1074,75.3,88.45,"Mitcham (SA)"
643,"Pedare Christian College",SA,"Independent","Combined",1097,75.3,76.9,"Golden Grove"
644,"South Hobart Primary School",TAS,"Government","Primary",1137,75.29,74.36,"South Hobart - Fern Tree"
645,"Bacchus Marsh Grammar",VIC,"Independent","Combined",1115,75.28,67.29,"Bacchus Marsh"
646,"Launceston Christian School",TAS,"Independent","Combined",1070,75.27,77.01,"Riverside"
647,"Prairie State School",QLD,"Government","Primary",1017,75.24,99.07,"Northern Highlands"
648,"St Colman's School",VIC,"Catholic","Primary",1026,75.21,93.72,"Moyne - East"
649,"Hampton Primary School",VIC,"Government","Primary",1168,75.2,66.5,"Hampton"
650,"Hollywood Primary School",WA,"Government","Primary",1174,75.19,71.27,"Nedlands - Dalkeith - Crawley"
651,"Brisbane South State Secondary College",QLD,"Government","Secondary",1137,75.19,66.3,"Fairfield - Dutton Park"
652,"Seven Hills State School",QLD,"Government","Primary",1123,75.18,80.08,"Morningside - Seven Hills"
653,"Immanuel Primary School",SA,"Independent","Primary",1120,75.16,67.52,"Plympton"
654,"Fahan School",TAS,"Independent","Combined",1154,75.15,44.57,"Sandy Bay"
655,"Novoschool",NSW,"Independent","Secondary",1077,75.15,65.49,"Newcastle - Cooks Hill"
656,"Eltham Primary School",VIC,"Government","Primary",1117,75.14,67.22,"Eltham"
657,"St Pius X Catholic School",WA,"Catholic","Primary",1136,75.11,77.96,"Como"
658,"Our Lady of Perpetual Succour Catholic Primary School",NSW,"Catholic","Primary",1174,75.1,43.81,"Pymble"
659,"Sacred Heart Primary School",QLD,"Catholic","Primary",1063,75.09,91.07,"Sandgate - Shorncliffe"
660,"Kensington Primary School",WA,"Government","Primary",1121,75.09,83.98,"South Perth - Kensington"
661,"Stirling East Primary School",SA,"Government","Primary",1138,75.09,78.29,"Aldgate - Stirling"
662,"Nyabing Primary School",WA,"Government","Primary",1015,75.07,98.07,"Gnowangerup"
663,"East Adelaide School",SA,"Government","Primary",1117,75.07,85.26,"St Peters - Marden"
664,"Pascoe Vale South Primary School",VIC,"Government","Primary",1108,75.06,71.91,"Pascoe Vale South"
665,"Northside Montessori School",NSW,"Independent","Combined",1147,75.04,43.81,"Pymble"
666,"Eltham High School",VIC,"Government","Secondary",1101,75.04,67.22,"Eltham"
667,"Hampton Public School",NSW,"Government","Primary",1068,75.01,72.17,"Lithgow Surrounds"
668,"Mater Christi College",VIC,"Catholic","Secondary",1093,75.01,67.41,"Belgrave - Selby"
669,"Jerrabomberra Public School",NSW,"Government","Primary",1107,74.99,89.98,"Queanbeyan West - Jerrabomberra"
670,"Holy Family Primary School",QLD,"Catholic","Primary",1142,74.99,53.2,"Indooroopilly"
671,"Burgmann Anglican School",ACT,"Independent","Combined",1165,74.99,55.59,"Gungahlin"
672,"The Hutchins School",TAS,"Independent","Combined",1140,74.98,44.57,"Sandy Bay"
673,"Belair Primary School",SA,"Government","Primary",1117,74.98,84.54,"Belair"
674,"Fort Street High School",NSW,"Government","Secondary",1176,74.96,59.17,"Petersham - Stanmore"
675,"Eppalock Primary School",VIC,"Government","Primary",1043,74.96,80.99,"Bendigo Surrounds - South"
676,"St Patrick's College",VIC,"Catholic","Secondary",1055,74.95,83.01,"Ballarat"
677,"Southern Cross Grammar",VIC,"Independent","Combined",1136,74.95,51.99,"Taylors Hill"
678,"Glen Iris Primary School",VIC,"Government","Primary",1174,74.93,68.66,"Glen Iris - East"
679,"Charles Weston School",ACT,"Government","Primary",1099,74.9,77.54,"Coombs"
680,"Williamstown Primary School",VIC,"Government","Primary",1123,74.89,76.62,"Williamstown"
681,"St Ignatius School",QLD,"Catholic","Primary",1158,74.89,68.74,"Toowong"
682,"Bunbury Cathedral Grammar School",WA,"Independent","Combined",1100,74.88,60.74,"Gelorup - Stratham"
683,"Coogee Boys' Preparatory School",NSW,"Independent","Primary",1165,74.87,40.78,"Randwick - North"
684,"Mosman Public School",NSW,"Government","Primary",1157,74.85,74.41,"Mosman - South"
685,"Hilder Road State School",QLD,"Government","Primary",1145,74.85,67.47,"The Gap"
686,"North Fremantle Primary School",WA,"Government","Primary",1112,74.85,81.82,"Fremantle"
687,"Glen Osmond Primary School",SA,"Government","Primary",1143,74.85,78.61,"Unley - Parkside"
688,"Emmaus Christian College",SA,"Independent","Combined",1137,74.85,67.06,"Edwardstown"
689,"John Calvin School",TAS,"Independent","Combined",1051,74.84,80.15,"South Launceston"
690,"Naremburn School",NSW,"Government","Special",1075,74.83,61.55,"St Leonards - Naremburn"
691,"Beauty Point Public School",NSW,"Government","Primary",1154,74.82,69.35,"Mosman - North"
692,"Landsborough Primary School",VIC,"Government","Primary",1056,74.82,70.49,"Avoca"
693,"Rozelle Public School",NSW,"Government","Primary",1162,74.81,71.38,"Lilyfield - Rozelle"
694,"St Joseph's Primary School",NSW,"Catholic","Primary",1050,74.81,87.62,"Young Surrounds"
695,"Wembley Primary School",VIC,"Government","Primary",1112,74.81,77.55,"Yarraville"
696,"Mentone Park Primary School",VIC,"Government","Primary",1099,74.8,67.78,"Mentone"
697,"Star of the Sea College",VIC,"Catholic","Secondary",1132,74.8,51.32,"Brighton (Vic.)"
698,"Hunter Valley Grammar School",NSW,"Independent","Combined",1134,74.76,46.12,"East Maitland - Metford"
699,"Duffy Primary School",ACT,"Government","Primary",1088,74.76,75.03,"Duffy"
700,"St Mary's School",VIC,"Catholic","Primary",1107,74.75,76.62,"Williamstown"
701,"St Vincent's Primary School",ACT,"Catholic","Primary",1117,74.75,81.98,"Aranda"
702,"Ming-De International School Toowoomba",QLD,"Independent","Combined",1075,74.74,60.24,"Toowoomba - West"
703,"Ballarat Primary School (Dana Street)",VIC,"Government","Primary",1069,74.73,83.01,"Ballarat"
704,"Narrawong District Primary School",VIC,"Government","Primary",1038,74.73,94.02,"Glenelg (Vic.)"
705,"Holy Spirit School",VIC,"Catholic","Primary",1107,74.72,71.98,"Thornbury"
706,"Sunrise Christian School Fullarton",SA,"Independent","Primary",1133,74.71,78.61,"Unley - Parkside"
707,"Calrossy Anglican School",NSW,"Independent","Combined",1079,74.71,68.54,"Tamworth - North"
708,"Hamilton South Public School",NSW,"Government","Primary",1139,74.69,73.09,"Merewether - The Junction"
709,"St John Vianney's Primary School",ACT,"Catholic","Primary",1094,74.65,86.46,"Waramanga"
710,"Lutheran School Wagga Wagga",NSW,"Independent","Primary",1120,74.64,82.64,"Wagga Wagga - East"
711,"Bedourie State School",QLD,"Government","Primary",,74.64,99.13,"Far Central West"
712,"Birdsville State School",QLD,"Government","Primary",,74.64,99.13,"Far Central West"
713,"St Joseph's Primary School",QLD,"Catholic","Primary",1129,74.64,70.22,"Kangaroo Point"
714,"Sutton Public School",NSW,"Government","Primary",1098,74.63,80.49,"Yass Surrounds"
715,"Fadden Primary School",ACT,"Government","Primary",1076,74.6,74.46,"Fadden"
716,"All Saints Anglican School",VIC,"Independent","Combined",1088,74.6,87.27,"Shepparton - North"
717,"St Joseph's School",QLD,"Catholic","Primary",1091,74.58,80.64,"Nundah"
718,"Mt Maria College",QLD,"Catholic","Secondary",1084,74.57,80.83,"Mitchelton"
719,"Neutral Bay Public School",NSW,"Government","Primary",1169,74.57,71.74,"Neutral Bay - Kirribilli"
720,"Villa Maria Catholic Primary School",NSW,"Catholic","Primary",1166,74.56,70.59,"Hunters Hill - Woolwich"
721,"Mont Albert Primary School",VIC,"Government","Primary",1149,74.56,67.19,"Surrey Hills (East) - Mont Albert"
722,"Nedlands Primary School",WA,"Government","Primary",1180,74.55,71.27,"Nedlands - Dalkeith - Crawley"
723,"Fr John Therry Catholic Primary School Balmain - Rozelle",NSW,"Catholic","Primary",1170,74.54,69.13,"Balmain"
724,"Nungarin Primary School",WA,"Government","Primary",,74.54,98.71,"Mukinbudin"
725,"St Andrew's Grammar",WA,"Independent","Combined",1078,74.54,67.96,"Dianella - North"
726,"Erskineville Public School",NSW,"Government","Primary",1155,74.49,72.49,"Erskineville - Alexandria"
727,"St James' School",VIC,"Catholic","Primary",1133,74.48,51.32,"Brighton (Vic.)"
728,"Galilee Catholic Primary School",NSW,"Catholic","Primary",1160,74.46,38.44,"Bondi Beach - North Bondi"
729,"Bellaire Primary School",VIC,"Government","Primary",1094,74.46,78.95,"Highton"
730,"Nundah State School",QLD,"Government","Primary",1098,74.46,80.64,"Nundah"
731,"Kukerin Primary School",WA,"Government","Primary",1012,74.45,98.95,"Kulin"
732,"Highgate Primary School",WA,"Government","Primary",1110,74.43,81.9,"Perth (North) - Highgate"
733,"Endeavour College",SA,"Independent","Secondary",1083,74.43,70.74,"Mawson Lakes - Globe Derby Park"
734,"Amaroo School",ACT,"Government","Combined",1070,74.43,82.91,"Amaroo"
735,"Queensland Academy for Creative Industries",QLD,"Government","Secondary",1128,74.42,45.16,"Kelvin Grove - Herston"
736,"Tulloona Public School",NSW,"Government","Primary",,74.41,98.33,"Moree Surrounds"
737,"Annandale Public School",NSW,"Government","Primary",1145,74.39,62.05,"Annandale (NSW)"
738,"Arden Anglican School, Junior Campus",NSW,"Independent","Combined",1173,74.39,43.3,"Pennant Hills - Cheltenham"
739,"Burnside Primary School",SA,"Government","Primary",1156,74.39,73.46,"Burnside - Wattle Park"
740,"Tamar Valley Steiner School",TAS,"Independent","Primary",1054,74.37,79.76,"Waverley - St Leonards"
741,"St Lawrence State School",QLD,"Government","Primary",,74.36,99.67,"Broadsound - Nebo"
742,"Yackandandah Primary School",VIC,"Government","Primary",1092,74.36,81.22,"Yackandandah"
743,"Hunters Hill High School",NSW,"Government","Secondary",1104,74.34,70.59,"Hunters Hill - Woolwich"
744,"St Raphael's School",SA,"Catholic","Primary",1048,74.34,78.61,"Unley - Parkside"
745,"Oodnadatta Aboriginal School",SA,"Government","Combined",,74.32,99.28,"Outback"
746,"Surrey Hills Primary School",VIC,"Government","Primary",1166,74.3,67.19,"Surrey Hills (East) - Mont Albert"
747,"Mount Margaret Remote Community School",WA,"Government","Primary",,74.3,98.64,"Leinster - Leonora"
748,"Our Lady of the Assumption School",QLD,"Catholic","Primary",1104,74.27,82.12,"Enoggera"
749,"Ceres Primary School",VIC,"Government","Primary",1069,74.25,78.95,"Highton"
