rank,school_name,state,school_sector,school_type,icsea,value_score,affordability_percentile,sa2_name
750,"Scaddan Primary School",WA,"Government","Primary",1024,74.24,95.7,"Esperance Surrounds"
751,"School of the Nativity",SA,"Catholic","Primary",1086,74.24,73.02,"Aberfoyle Park"
752,"St Joseph's Primary School",QLD,"Catholic","Primary",1118,74.23,81.33,"Corinda"
753,"Murputja Anangu School",SA,"Government","Combined",,74.22,99.5,"APY Lands"
754,"Cameron Downs State School",QLD,"Government","Primary",1010,74.21,99.07,"Northern Highlands"
755,"Andamooka Primary School",SA,"Government","Primary",,74.21,99.28,"Outback"
756,"Pleasant Street Primary School (Ballarat)",VIC,"Government","Primary",1095,74.2,83.01,"Ballarat"
757,"Birregurra Primary School",VIC,"Government","Primary",1052,74.19,84.29,"Colac Surrounds"
758,"Harkaway Hills College",VIC,"Independent","Combined",1149,74.19,57.26,"Narre Warren North"
759,"Cheltenham Primary School",VIC,"Government","Primary",1116,74.18,65.53,"Highett (West) - Cheltenham"
760,"Hartwell Primary School",VIC,"Government","Primary",1191,74.18,57.21,"Camberwell"
761,"Balmain Public School",NSW,"Government","Primary",1172,74.17,69.13,"Balmain"
762,"St Paul's College",NSW,"Independent","Secondary",1030,74.17,92.06,"Albury Surrounds"
763,"Cedars Christian College - Aspire",NSW,"Independent","Special",1094,74.16,51.66,"Unanderra - Mount Kembla"
764,"Kenmore Park Anangu School",SA,"Government","Combined",,74.15,99.5,"APY Lands"
765,"Melrose Primary School",SA,"Government","Primary",1014,74.11,93.85,"Peterborough - Mount Remarkable"
766,"Forsayth State School",QLD,"Government","Primary",,74.09,97.8,"Croydon - Etheridge"
767,"Malvern Valley Primary School",VIC,"Government","Primary",1114,74.05,71.66,"Malvern East"
768,"Eulo State School",QLD,"Government","Primary",,74.05,97.49,"Far South West"
769,"Kenmore South State School",QLD,"Government","Primary",1170,74.05,62.99,"Kenmore"
770,"St Columba's School",WA,"Catholic","Primary",1125,74.05,81.66,"Bayswater - Embleton - Bedford"
771,"Sydney Road Community School",VIC,"Government","Secondary",1037,74.04,80.17,"Brunswick - South"
772,"St Agnes' School",VIC,"Catholic","Primary",1098,74.04,65.53,"Highett (West) - Cheltenham"
773,"St Anthony's School",QLD,"Catholic","Primary",1116,74.04,84.57,"Kedron - Gordon Park"
774,"All Saints Primary School",NSW,"Catholic","Primary",1026,74.03,91.11,"Tumbarumba"
775,"Flemington Primary School",VIC,"Government","Primary",1140,74.03,60.15,"Flemington"
776,"St Joseph's Catholic School",QLD,"Catholic","Primary",1078,74.03,86.25,"Mundingburra"
777,"Attadale Primary School",WA,"Government","Primary",1137,74.03,77.49,"Melville"
778,"St Denis School",WA,"Catholic","Primary",1123,74.02,76.75,"Tuart Hill - Joondanna"
779,"Watervale Primary School",SA,"Government","Primary",1033,74.02,85.39,"Gilbert Valley"
780,"Lyrebird College",VIC,"Independent","Special",1102,74.02,47.54,"Lilydale - Coldstream"
781,"Dickson College",ACT,"Government","Secondary",1101,74.01,76.7,"Dickson"
782,"St James School",SA,"Catholic","Primary",1029,73.99,94.61,"Jamestown"
783,"The Joseph Varga School",NSW,"Independent","Special",1119,73.98,40.78,"Randwick - North"
784,"Newlands Primary School",VIC,"Government","Primary",1146,73.98,53.26,"Preston - West"
785,"Koinonia Christian Academy",NSW,"Independent","Combined",,73.97,97.13,"Bourke - Brewarrina"
786,"St Patrick's Primary School",WA,"Catholic","Primary",1054,73.94,81.82,"Fremantle"
787,"Panton Hill Primary School",VIC,"Government","Primary",1070,73.89,76.4,"Panton Hill - St Andrews"
788,"Footscray West Primary School",VIC,"Government","Primary",1117,73.88,76.06,"West Footscray - Tottenham"
789,"Footscray Primary School",VIC,"Government","Primary",1115,73.87,62.89,"Footscray"
790,"Congupna Primary School",VIC,"Government","Primary",1027,73.87,92.83,"Shepparton Surrounds - East"
791,"Mentone Girls Secondary College",VIC,"Government","Secondary",1102,73.86,67.78,"Mentone"
792,"St Benedict's School",WA,"Catholic","Primary",1152,73.84,64.64,"Applecross - Ardross"
793,"Wales Street Primary School",VIC,"Government","Primary",1140,73.83,71.98,"Thornbury"
794,"St Martin of Tours School",VIC,"Catholic","Primary",1127,73.83,70.26,"Heidelberg - Rosanna"
795,"Weilmoringle Public School",NSW,"Government","Primary",,73.82,97.13,"Bourke - Brewarrina"
796,"Tjuntjuntjara Remote Community School",WA,"Government","Combined",,73.82,98.64,"Leinster - Leonora"
797,"Academy of Mary Immaculate",VIC,"Catholic","Secondary",1079,73.79,71.35,"Fitzroy"
798,"Junction Park State School",QLD,"Government","Primary",1104,73.77,70.23,"Annerley"
799,"Carey Baptist College",WA,"Independent","Combined",1114,73.77,59.93,"Harrisdale"
800,"Oak Valley Aboriginal School",SA,"Government","Combined",,73.77,99.91,"Western"
801,"Hunters Hill Public School",NSW,"Government","Primary",1149,73.75,70.59,"Hunters Hill - Woolwich"
802,"Good Shepherd College - Senior Campus",VIC,"Independent","Combined",1028,73.75,88.93,"Hamilton (Vic.)"
803,"Newport Gardens Primary School",VIC,"Government","Primary",1106,73.75,77.84,"Newport"
804,"Kellys Plains Public School",NSW,"Government","Primary",1054,73.74,77.18,"Armidale Surrounds - South"
805,"Mary MacKillop College",QLD,"Catholic","Secondary",1079,73.74,80.64,"Nundah"
806,"St Leonard's College",VIC,"Independent","Combined",1184,73.72,33.16,"Brighton East"
807,"Servite College",WA,"Independent","Secondary",1058,73.72,76.75,"Tuart Hill - Joondanna"
808,"Marist Sisters' College Woolwich",NSW,"Catholic","Secondary",1101,73.71,70.59,"Hunters Hill - Woolwich"
809,"Chewton Primary School",VIC,"Government","Primary",1119,73.71,45.21,"Castlemaine"
810,"Wyandra State School",QLD,"Government","Primary",,73.7,97.49,"Far South West"
811,"Emmaus Christian School",ACT,"Independent","Combined",1138,73.7,76.7,"Dickson"
812,"Payne Road State School",QLD,"Government","Primary",1120,73.69,67.47,"The Gap"
813,"Loreto Normanhurst",NSW,"Independent","Combined",1164,73.68,36.69,"Normanhurst - Thornleigh - Westleigh"
814,"Newman College",WA,"Independent","Combined",1121,73.67,73.63,"Wembley Downs - Churchlands - Woodlands"
815,"Hampton East School",VIC,"Government","Special",1058,73.66,66.5,"Hampton"
816,"Middle Harbour Public School",NSW,"Government","Primary",1162,73.63,69.35,"Mosman - North"
817,"Good Shepherd Lutheran Primary School",VIC,"Independent","Primary",1147,73.61,63.74,"Croydon Hills - Warranwood"
818,"Upwey Primary School",VIC,"Government","Primary",1114,73.6,72.12,"Upwey - Tecoma"
819,"The Hills Christian Community School",SA,"Independent","Combined",1092,73.6,71.8,"Lobethal - Woodside"
820,"Sidrah Gardens School",VIC,"Independent","Primary",1104,73.59,57.26,"Narre Warren North"
821,"North Sydney Public School",NSW,"Government","Primary",1144,73.58,73.7,"North Sydney - Lavender Bay"
822,"St Finbar's Primary School",NSW,"Catholic","Primary",1110,73.57,54.19,"Blaxland - Warrimoo - Lapstone"
823,"The Springfield Anglican College",QLD,"Independent","Combined",1109,73.56,65.3,"Springfield"
824,"All Saints' College",WA,"Independent","Combined",1162,73.56,40.68,"Bull Creek"
825,"Parkside Primary School",SA,"Government","Primary",1126,73.55,78.61,"Unley - Parkside"
826,"St Fiacre's Catholic Primary School",NSW,"Catholic","Primary",1151,73.53,36.26,"Leichhardt"
827,"Edwardstown Primary School",SA,"Government","Primary",1098,73.52,88.19,"Colonel Light Gardens"
828,"Our Lady of the Angels' School",QLD,"Catholic","Primary",1119,73.48,79.09,"Wavell Heights"
829,"Faith Lutheran College",SA,"Independent","Combined",1060,73.47,76.73,"Tanunda"
830,"North Melbourne Primary School",VIC,"Government","Primary",1136,73.45,66.77,"North Melbourne"
831,"Pipalyatjara Anangu School",SA,"Government","Combined",,73.45,99.5,"APY Lands"
832,"St Michael's Collegiate School",TAS,"Independent","Combined",1125,73.43,48.02,"Hobart"
833,"Castlemaine Steiner School & Kindergarten",VIC,"Independent","Combined",1105,73.42,59.26,"Castlemaine Surrounds"
834,"Kardinia International College",VIC,"Independent","Combined",1155,73.42,41.07,"North Geelong - Bell Park"
835,"Mount Barker Waldorf School",SA,"Independent","Combined",1087,73.41,63.04,"Mount Barker"
836,"Kenmore State School",QLD,"Government","Primary",1158,73.4,62.99,"Kenmore"
837,"South Melbourne Park Primary School",VIC,"Government","Primary",1105,73.4,75.12,"Albert Park"
838,"International Maarif Schools of Australia – Melbourne Campus",VIC,"Independent","Primary",1080,73.38,56.96,"Kilmore - Broadford"
839,"Doubleview Primary School",WA,"Government","Primary",1118,73.37,80.26,"Innaloo - Doubleview"
840,"Footscray City Primary School",VIC,"Government","Primary",1125,73.34,62.89,"Footscray"
841,"Queen of Apostles Primary School",QLD,"Catholic","Primary",1106,73.34,69.04,"Stafford"
842,"Deans Marsh Primary School",VIC,"Government","Primary",1045,73.31,76.86,"Winchelsea"
843,"Camberwell High School",VIC,"Government","Secondary",1119,73.3,57.21,"Camberwell"
844,"St Joseph's School",WA,"Catholic","Primary",1006,73.3,98.71,"Mukinbudin"
845,"St Joseph's Parish School",NSW,"Catholic","Primary",1011,73.29,94.4,"Griffith Surrounds"
846,"Bicton Primary School",WA,"Government","Primary",1113,73.28,82.25,"Bicton - Palmyra"
847,"Docklands Primary School",VIC,"Government","Primary",1133,73.27,59.7,"Docklands"
848,"St John's School",VIC,"Catholic","Primary",1129,73.26,70.26,"Heidelberg - Rosanna"
849,"Holy Spirit Parish School",VIC,"Catholic","Primary",1068,73.26,78.7,"Geelong West - Hamlyn Heights"
850,"Wembley Downs Primary School",WA,"Government","Primary",1134,73.26,73.63,"Wembley Downs - Churchlands - Woodlands"
851,"Yalgoo Primary School",WA,"Government","Primary",,73.26,97.84,"Meekatharra"
852,"Lake Monger Primary School",WA,"Government","Primary",1078,73.24,90.72,"Wembley - West Leederville - Glendalough"
853,"Ballarat Grammar",VIC,"Independent","Combined",1120,73.23,50.67,"Wendouree - Miners Rest"
854,"St Patrick's School",VIC,"Catholic","Primary",1096,73.2,83.01,"Ballarat"
855,"St Ambrose's School",VIC,"Catholic","Primary",1109,73.16,71.15,"Woodend"
856,"Trinity Catholic School",VIC,"Catholic","Primary",1065,73.13,75.31,"Richmond - North"
857,"St Paul's School",QLD,"Independent","Combined",1141,73.13,55.68,"Bald Hills"
858,"Currambena Primary School",NSW,"Independent","Primary",1120,73.1,55.29,"Lane Cove"
859,"Indulkana Anangu School",SA,"Government","Combined",,73.1,99.5,"APY Lands"
860,"Sacred Heart College",SA,"Catholic","Combined",1083,73.09,73.98,"Glenelg (SA)"
861,"Samford Valley Steiner School",QLD,"Independent","Combined",1103,73.08,56.75,"Samford Valley"
862,"Mary MacKillop College",SA,"Catholic","Secondary",1077,73.07,66.35,"Norwood (SA)"
863,"St Joseph's Primary School",NSW,"Catholic","Primary",1141,73.06,73.09,"Merewether - The Junction"
864,"Kilbreda College",VIC,"Catholic","Secondary",1082,73.06,67.78,"Mentone"
865,"Mungallala State School",QLD,"Government","Primary",,73.05,96.36,"Roma Surrounds"
866,"Tara Anglican School for Girls",NSW,"Independent","Combined",1175,73.03,36.97,"North Parramatta"
867,"The Gap State School",QLD,"Government","Primary",1145,73.03,67.47,"The Gap"
868,"Macedon Primary School",VIC,"Government","Primary",1109,73.02,75.65,"Macedon"
869,"Palmyra Primary School",WA,"Government","Primary",1113,73.02,82.25,"Bicton - Palmyra"
870,"Roseville College",NSW,"Independent","Combined",1191,73.01,32.12,"Lindfield - Roseville"
871,"Wandiligong Primary School",VIC,"Government","Primary",1070,73.01,60.91,"Bright - Mount Beauty"
872,"Lake Joondalup Baptist College",WA,"Independent","Combined",1102,73.01,61.25,"Joondalup - Edgewater"
873,"Amata Anangu School",SA,"Government","Combined",,73,99.5,"APY Lands"
874,"St Anne's School",VIC,"Catholic","Primary",1152,72.99,52.36,"Kew East"
875,"Coorparoo Secondary College",QLD,"Government","Secondary",1032,72.99,86.58,"Coorparoo"
876,"Sir David Brand School",WA,"Government","Special",1032,72.97,79.52,"Yokine - Coolbinia - Menora"
877,"Fairfax Public School",NSW,"Government","Primary",,72.97,94.32,"Narrabri Surrounds"
878,"Richmond West Primary School",VIC,"Government","Primary",1075,72.97,75.31,"Richmond - North"
879,"Aranmore Catholic Primary School",WA,"Catholic","Primary",1084,72.95,89.75,"Mount Hawthorn - Leederville"
880,"Barwon Heads Primary School",VIC,"Government","Primary",1120,72.94,57.55,"Barwon Heads - Armstrong Creek"
881,"Port Melbourne Primary School",VIC,"Government","Primary",1134,72.94,70.84,"Port Melbourne"
882,"Taroona Primary School",TAS,"Government","Primary",1149,72.93,63.52,"Taroona - Bonnet Hill"
883,"Aspect Riverina School",NSW,"Independent","Special",1011,72.91,91.28,"Albury - South"
884,"Oak Park Primary School",VIC,"Government","Primary",1095,72.9,67.13,"Oak Park"
885,"Melbourne Montessori College",VIC,"Independent","Combined",1137,72.89,45.83,"Caulfield - South"
886,"Jerdacuttup Primary School",WA,"Government","Primary",1003,72.89,95.7,"Esperance Surrounds"
887,"Brooklyn Park Primary School",SA,"Government","Primary",1066,72.89,75.36,"Lockleys"
888,"Eltham North Primary School",VIC,"Government","Primary",1127,72.88,67.22,"Eltham"
889,"Islamic School of Canberra",ACT,"Independent","Combined",1073,72.88,86.71,"Weston"
890,"St Pius X School",QLD,"Catholic","Primary",1093,72.87,71.02,"Salisbury - Nathan"
891,"South Melbourne Primary School",VIC,"Government","Primary",1144,72.85,47.27,"Port Melbourne Industrial"
892,"Clare Public School",NSW,"Government","Primary",1009,72.83,94.68,"Wentworth-Balranald Region"
893,"The Armidale Waldorf School",NSW,"Independent","Combined",1057,72.83,70.34,"Armidale"
894,"Virginia State School",QLD,"Government","Primary",1092,72.83,80.58,"Northgate - Virginia"
895,"Canberra High School",ACT,"Government","Secondary",1100,72.83,68.61,"Macquarie"
896,"Maylands Peninsula Primary School",WA,"Government","Primary",1086,72.77,89.02,"Maylands"
897,"Churchlands Senior High School",WA,"Government","Secondary",1115,72.76,73.63,"Wembley Downs - Churchlands - Woodlands"
898,"St Francis de Sales School",VIC,"Catholic","Primary",1085,72.75,67.13,"Oak Park"
899,"Holy Rosary School",WA,"Catholic","Primary",1128,72.75,73.63,"Wembley Downs - Churchlands - Woodlands"
900,"Ambrose Treacy College",QLD,"Catholic","Combined",1139,72.74,53.2,"Indooroopilly"
901,"St Joseph's Primary School",NSW,"Catholic","Primary",1026,72.73,84.22,"Muswellbrook Surrounds"
902,"Wonga Park Primary School",VIC,"Government","Primary",1080,72.73,73.15,"Warrandyte - Wonga Park"
903,"Black Rock Primary School",VIC,"Government","Primary",1143,72.73,68.07,"Sandringham - Black Rock"
904,"Yalata Anangu School",SA,"Government","Combined",,72.73,95.03,"West Coast (SA)"
905,"Holy Cross Catholic Primary School",NSW,"Catholic","Primary",1164,72.72,62.67,"Woollahra"
906,"St Francis Xavier Primary School",VIC,"Catholic","Primary",1122,72.72,57.13,"Montmorency - Briar Hill"
907,"Peninsula Grammar",VIC,"Independent","Combined",1125,72.72,46.44,"Mount Eliza"
908,"Mount Isa School of the Air",QLD,"Government","Combined",1009,72.72,95.46,"Mount Isa"
909,"Crafers Primary School",SA,"Government","Primary",1109,72.72,78.29,"Aldgate - Stirling"
910,"Our Lady of the Rosary School",QLD,"Catholic","Primary",1126,72.71,62.99,"Kenmore"
911,"Victoria Park Primary School",WA,"Government","Primary",1127,72.69,74.03,"Victoria Park - Lathlain - Burswood"
912,"Goldfields Baptist College",WA,"Independent","Combined",1017,72.69,95.59,"Kalgoorlie"
913,"Rosary School",SA,"Catholic","Primary",1101,72.68,78.56,"Prospect"
914,"The Alpine School",NSW,"Independent","Combined",1032,72.68,83.49,"Cooma"
915,"Snowy Mountains Grammar School",NSW,"Independent","Combined",1093,72.67,68.03,"Jindabyne - Berridale"
916,"Nicholson Street Public School",NSW,"Government","Primary",1151,72.65,69.13,"Balmain"
917,"Canobolas Public School",NSW,"Government","Primary",1098,72.65,84.62,"Orange Surrounds"
918,"Central West Leadership Academy",NSW,"Independent","Combined",1072,72.64,74.82,"Dubbo - South"
919,"Hawthorndene Primary School",SA,"Government","Primary",1108,72.63,79.02,"Blackwood"
920,"Victory Christian College",VIC,"Independent","Combined",1077,72.61,76.83,"East Bendigo - Kennington"
921,"Sandgate State School",QLD,"Government","Primary",1057,72.61,91.07,"Sandgate - Shorncliffe"
922,"Nossal High School",VIC,"Government","Secondary",1155,72.6,53.52,"Berwick - North"
923,"Sacred Heart Girls' College",VIC,"Catholic","Secondary",1102,72.6,55.92,"Hughesdale"
924,"Western Australian College Of Agriculture - Morawa",WA,"Government","Secondary",,72.59,97.25,"Morawa"
925,"Kew East Primary School",VIC,"Government","Primary",1183,72.58,52.36,"Kew East"
926,"Wimmera Lutheran College",VIC,"Independent","Combined",1038,72.57,96.98,"Nhill Region"
927,"St Jude's Primary School",ACT,"Catholic","Primary",1131,72.54,73.43,"Holder"
928,"Koonibba Aboriginal School",SA,"Government","Primary",,72.53,95.03,"West Coast (SA)"
929,"Suzanne Cory High School",VIC,"Government","Secondary",1165,72.53,48.4,"Werribee - South"
930,"Blackburn Lake Primary School",VIC,"Government","Primary",1170,72.51,49.31,"Blackburn"
931,"Woodanilling Primary School",WA,"Government","Primary",,72.51,92.99,"Katanning"
932,"Boronia Park Public School",NSW,"Government","Primary",1145,72.5,70.59,"Hunters Hill - Woolwich"
933,"Bredbo Public School",NSW,"Government","Primary",1045,72.5,78.52,"Cooma Surrounds"
934,"St Bernard's School",VIC,"Catholic","Primary",1121,72.5,48.46,"Coburg - East"
935,"Menzies Creek Primary School",VIC,"Government","Primary",1057,72.48,67.41,"Belgrave - Selby"
936,"Strathmore Secondary College",VIC,"Government","Secondary",1086,72.47,64.27,"Strathmore"
937,"Orange Grove Public School",NSW,"Government","Primary",1132,72.45,71.38,"Lilyfield - Rozelle"
938,"Selby Primary School",VIC,"Government","Primary",1109,72.45,67.41,"Belgrave - Selby"
939,"Marnoo Primary School",VIC,"Government","Primary",,72.44,92.77,"St Arnaud"
940,"St Benedict's Primary School",ACT,"Catholic","Primary",1061,72.44,84.16,"Narrabundah"
941,"Montpellier Primary School",VIC,"Government","Primary",1101,72.43,78.95,"Highton"
942,"St Joseph's Primary School",NSW,"Catholic","Primary",1016,72.4,92.06,"Albury Surrounds"
943,"Dunkeld State School",QLD,"Government","Primary",1006,72.4,96.36,"Roma Surrounds"
944,"Abbotsleigh",NSW,"Independent","Combined",1217,72.39,31.47,"Wahroonga (East) - Warrawee"
945,"The King's School",NSW,"Independent","Combined",1163,72.39,36.97,"North Parramatta"
946,"Beulah Primary School",VIC,"Government","Primary",1005,72.39,96.79,"Yarriambiack"
947,"Gold Creek School",ACT,"Government","Combined",1052,72.39,86.55,"Nicholls"
948,"Trinity Anglican College - Albury",NSW,"Independent","Combined",1102,72.38,79.36,"Albury - East"
949,"Morningside State School",QLD,"Government","Primary",1075,72.38,80.08,"Morningside - Seven Hills"
950,"Mistake Creek State School",QLD,"Government","Primary",,72.38,95.94,"Clermont"
951,"Kallista Primary School",VIC,"Government","Primary",1118,72.37,58.36,"Mount Dandenong - Olinda"
952,"Merewether Heights Public School",NSW,"Government","Primary",1129,72.36,73.09,"Merewether - The Junction"
953,"Kew Primary School",VIC,"Government","Primary",1151,72.36,61.17,"Kew - West"
954,"Aunty Agnes Shea High School",ACT,"Government","Secondary",1051,72.36,68.86,"Taylor"
955,"Ursula Frayne Catholic College",WA,"Catholic","Combined",1108,72.35,74.03,"Victoria Park - Lathlain - Burswood"
956,"Thornbury Primary School",VIC,"Government","Primary",1093,72.32,71.98,"Thornbury"
957,"Mordialloc Beach Primary School",VIC,"Government","Primary",1095,72.31,75.17,"Mordialloc - Parkdale"
958,"Scarborough Primary School",WA,"Government","Primary",1101,72.31,77.45,"Scarborough"
959,"Koolunga Primary School",SA,"Government","Primary",1013,72.31,91.48,"Port Pirie Surrounds"
960,"Cammeray Public School",NSW,"Government","Primary",1168,72.29,65.56,"Cremorne - Cammeray"
961,"Melville Primary School",WA,"Government","Primary",1119,72.29,77.49,"Melville"
962,"Glenaeon Rudolf Steiner School",NSW,"Independent","Combined",1148,72.28,34.07,"Castle Cove - Northbridge"
963,"Bell Primary School",VIC,"Government","Primary",1165,72.28,53.26,"Preston - West"
964,"Halls Gap Primary School",VIC,"Government","Primary",1017,72.25,90.09,"Stawell"
965,"Talbingo Public School",NSW,"Government","Primary",,72.24,92.63,"Tumut Surrounds"
966,"Bungaree Primary School",VIC,"Government","Primary",1030,72.24,82.15,"Gordon (Vic.)"
967,"Vale Park Primary School",SA,"Government","Primary",1097,72.22,80.03,"Walkerville"
968,"Japanese School of Melbourne",VIC,"Independent","Secondary",1091,72.2,45.83,"Caulfield - South"
969,"Double Bay Public School",NSW,"Government","Primary",1135,72.19,69.33,"Double Bay - Darling Point"
970,"St Joseph's School",SA,"Catholic","Combined",1074,72.19,81.03,"Clare"
971,"Bayswater Primary School",WA,"Government","Primary",1102,72.17,81.66,"Bayswater - Embleton - Bedford"
972,"St Malachy's School",VIC,"Catholic","Primary",1027,72.16,98.03,"West Wimmera"
973,"St Joseph's School",VIC,"Catholic","Primary",1009,72.14,96.11,"Buloke"
974,"Eromanga State School",QLD,"Government","Primary",,72.14,97.49,"Far South West"
975,"Mother Teresa School",ACT,"Catholic","Primary",1102,72.13,80.81,"Harrison"
976,"Northgate State School",QLD,"Government","Primary",1078,72.13,80.58,"Northgate - Virginia"
977,"West End State School",QLD,"Government","Primary",1143,72.12,65.76,"West End"
978,"Ngaanyatjarra Lands School",WA,"Government","Combined",,72.11,98.64,"Leinster - Leonora"
979,"Kenmore State High School",QLD,"Government","Secondary",1110,72.11,62.99,"Kenmore"
980,"Penleigh & Essendon Grammar School",VIC,"Independent","Combined",1173,72.1,32.57,"Keilor East"
981,"Taroona High School",TAS,"Government","Secondary",1119,72.07,63.52,"Taroona - Bonnet Hill"
982,"Brighton Primary School",VIC,"Government","Primary",1153,72.07,51.32,"Brighton (Vic.)"
983,"Merewether High School",NSW,"Government","Secondary",1206,72.06,52.68,"Hamilton - Broadmeadow"
984,"Cabra Dominican College",SA,"Catholic","Combined",1065,72.06,88.19,"Colonel Light Gardens"
985,"St Mary's Memorial School",SA,"Catholic","Primary",1113,72.05,73.98,"Glenelg (SA)"
986,"Woollahra Public School",NSW,"Government","Primary",1193,72.03,62.67,"Woollahra"
987,"Hyden Primary School",WA,"Government","Primary",1012,72.02,98.95,"Kulin"
988,"Bethanga Primary School",VIC,"Government","Primary",1022,72.01,88.78,"Towong"
989,"Catholic College Wodonga",VIC,"Catholic","Secondary",1054,72,79.32,"West Wodonga"
990,"Indooroopilly State High School",QLD,"Government","Secondary",1138,71.99,53.2,"Indooroopilly"
991,"Westminster School",SA,"Independent","Combined",1139,71.99,40.29,"Mitchell Park"
992,"Palmerston District Primary School",ACT,"Government","Primary",1077,71.98,71.72,"Palmerston"
993,"Warrandyte Primary School",VIC,"Government","Primary",1112,71.96,73.15,"Warrandyte - Wonga Park"
994,"Ascot Vale Heights School",VIC,"Government","Special",1021,71.96,82.96,"Ascot Vale"
995,"Yarrowitch Public School",NSW,"Government","Primary",,71.95,91.43,"Walcha"
996,"Parktone Primary School",VIC,"Government","Primary",1101,71.91,75.17,"Mordialloc - Parkdale"
997,"Lower Plenty Primary School",VIC,"Government","Primary",1093,71.9,57.13,"Montmorency - Briar Hill"
998,"Beacon Primary School",WA,"Government","Primary",1000,71.9,98.71,"Mukinbudin"
999,"Paracombe Primary and Preschool",SA,"Government","Primary",1088,71.9,76.94,"Adelaide Hills"
1000,"Kilparrin Teaching and Assessment School and Services",SA,"Government","Special",1035,71.88,73.27,"Morphettville"